TRAVELER,MODE,TTME,INVC,INVT,HINC
100,0,53,46,951,70
100,1,0,17,780,70
101,0,69,59,111,30
101,0,34,31,376,30
101,1,15,25,360,30
101,0,0,23,351,30
102,0,64,75,153,50
102,0,44,64,900,50
102,0,53,45,890,50
102,1,0,13,720,50
103,0,69,58,99,20
103,0,34,16,366,20
103,0,35,13,411,20
103,1,0,13,300,20
104,0,64,110,153,32
104,0,44,91,874,32
104,0,53,46,864,32
104,1,0,21,960,32
105,0,64,108,187,27
105,0,44,90,932,27
105,0,53,45,922,27
105,1,0,20,1440,27
106,0,69,104,179,30
106,0,34,89,978,30
106,1,30,28,795,30
106,0,0,40,904,30
107,0,69,108,180,35
107,0,34,89,901,35
107,0,35,44,891,35
107,1,0,34,720,35
108,0,64,78,146,40
108,0,44,66,903,40
108,0,53,43,893,40
108,1,0,11,870,40
109,0,64,60,144,60
109,0,44,32,404,60
109,0,53,26,449,60
109,1,0,8,270,60
110,0,64,78,175,40
110,0,44,67,932,40
110,0,53,44,922,40
110,1,0,12,720,40
111,0,69,67,108,70
111,0,34,38,370,70
111,0,35,32,415,70
111,1,0,12,240,70
112,0,64,108,200,70
112,0,44,90,944,70
112,0,53,45,934,70
112,1,0,19,720,70
113,1,60,108,80,30
113,0,44,32,344,30
113,0,53,26,389,30
113,0,0,7,315,30
114,1,30,58,90,35
114,0,44,32,506,35
114,0,53,26,551,35
114,0,0,8,402,35
115,1,55,69,115,60
115,0,34,43,392,60
115,0,35,37,437,60
115,0,0,13,268,60
116,1,40,66,105,45
116,0,34,31,372,45
116,0,35,25,417,45
116,0,0,18,327,45
117,0,69,57,67,45
117,0,34,31,355,45
117,1,40,18,245,45
117,0,0,13,320,45
118,0,69,129,185,6
118,0,34,67,933,6
118,1,20,54,820,6
118,0,0,38,894,6
119,1,90,151,95,36
119,0,34,96,895,36
119,0,35,51,885,36
119,0,0,35,844,36
120,1,10,70,85,20
120,0,34,34,351,20
120,0,35,28,396,20
120,0,0,22,307,20
121,1,25,75,100,20
121,0,44,15,348,20
121,0,53,12,393,20
121,0,0,7,290,20
122,1,99,110,260,26
122,0,34,92,934,26
122,0,35,47,924,26
122,0,0,45,816,26
123,1,30,94,195,29
123,0,34,89,943,29
123,0,35,44,933,29
123,0,0,58,912,29
124,1,35,95,155,8
124,0,44,45,930,8
124,0,53,43,920,8
124,0,0,23,860,8
125,0,69,104,178,32
125,0,34,89,992,32
125,1,15,38,675,32
125,0,0,39,900,32
126,0,64,103,170,45
126,0,44,88,889,45
126,1,30,35,770,45
126,0,0,18,905,45
127,0,64,86,167,45
127,0,44,75,972,45
127,0,53,44,962,45
127,1,0,13,870,45
128,0,64,108,139,26
128,0,44,90,862,26
128,1,30,36,780,26
128,0,0,18,875,26
129,0,69,59,106,60
129,0,34,31,372,60
129,0,35,25,417,60
129,1,0,13,300,60
130,0,64,58,124,10
130,1,10,35,380,10
130,0,53,13,427,10
130,0,0,8,364,10
131,0,64,107,153,45
131,0,44,89,880,45
131,0,53,44,870,45
131,1,0,2,660,45
132,0,64,86,143,60
132,0,44,74,880,60
132,0,53,43,870,60
132,1,0,16,660,60
133,0,69,108,196,60
133,0,34,91,967,60
133,1,15,35,935,60
133,0,0,38,903,60
134,0,69,103,149,8
134,0,34,45,892,8
134,1,25,25,730,8
134,0,0,37,882,8
135,0,64,103,160,60
135,0,44,89,987,60
135,0,53,44,977,60
135,1,0,34,660,60
136,0,64,114,161,12
136,0,44,60,1031,12
136,0,53,58,1021,12
136,1,0,19,720,12
137,0,69,107,150,45
137,0,34,91,914,45
137,0,35,46,904,45
137,1,0,36,750,45
138,0,69,118,137,50
138,0,34,96,904,50
138,1,5,65,850,50
138,0,0,64,859,50
139,0,69,102,101,26
139,0,34,87,870,26
139,1,45,35,800,26
139,0,0,35,825,26
140,0,64,85,101,35
140,0,44,73,870,35
140,0,53,42,860,35
140,1,0,12,600,35
141,0,69,107,158,12
141,1,30,61,780,12
141,0,35,45,901,12
141,0,0,54,853,12
142,0,69,113,244,15
142,1,30,67,845,15
142,0,35,49,893,15
142,0,0,47,868,15
143,0,64,84,215,12
143,1,99,37,885,12
143,0,53,46,966,12
143,0,0,10,921,12
144,0,64,94,163,35
144,1,25,68,755,35
144,0,53,47,895,35
144,0,0,16,879,35
145,0,69,112,161,26
145,1,15,21,797,26
145,0,35,45,876,26
145,0,0,47,852,26
146,0,69,103,166,6
146,1,45,20,820,6
146,0,35,43,836,6
146,0,0,35,886,6
147,0,69,107,152,4
147,1,30,33,755,4
147,0,35,44,882,4
147,0,0,48,845,4
148,0,64,103,164,40
148,1,10,41,730,40
148,0,53,43,925,40
148,0,0,19,898,40
149,0,64,143,166,40
149,1,10,83,825,40
149,0,53,70,896,40
149,0,0,50,911,40
150,1,45,94,270,60
150,0,34,91,916,60
150,0,35,46,906,60
150,0,0,49,872,60
151,1,45,138,115,4
151,0,34,60,880,4
151,0,35,58,870,4
151,0,0,47,888,4
152,1,60,102,250,50
152,0,34,112,997,50
152,0,35,67,952,50
152,0,0,43,971,50
153,1,60,151,255,60
153,0,44,91,941,60
153,0,53,46,931,60
153,0,0,21,959,60
154,1,60,111,205,70
154,0,34,97,888,70
154,0,35,52,878,70
154,0,0,49,855,70
155,1,60,70,95,40
155,0,44,31,360,40
155,0,53,25,405,40
155,0,0,7,335,40
156,1,45,74,70,35
156,0,44,26,361,35
156,0,53,21,406,35
156,0,0,4,315,35
157,1,75,165,180,60
157,0,44,98,967,60
157,0,53,53,922,60
157,0,0,26,947,60
158,1,30,93,175,60
158,0,34,96,1030,60
158,0,35,51,1020,60
158,0,0,54,967,60
159,1,90,71,115,50
159,0,44,31,385,50
159,0,53,25,430,50
159,0,0,7,332,50
160,1,45,75,75,40
160,0,44,33,418,40
160,0,53,28,463,40
160,0,0,5,291,40
161,1,60,81,70,60
161,0,34,32,341,60
161,0,35,26,386,60
161,0,0,13,307,60
162,1,75,94,95,20
162,0,34,33,367,20
162,0,35,27,412,20
162,0,0,14,314,20
163,0,64,70,158,50
163,0,44,61,778,50
163,0,53,34,772,50
163,1,0,11,470,50
164,0,64,65,145,70
164,0,44,54,674,70
164,0,53,33,668,70
164,1,0,8,560,70
165,0,64,71,133,50
165,0,44,59,625,50
165,0,53,32,619,50
165,1,0,8,510,50
166,0,69,81,139,26
166,0,34,71,698,26
166,0,35,32,692,26
166,1,0,33,600,26
167,0,64,65,154,45
167,0,44,53,621,45
167,0,53,32,615,45
167,1,0,9,535,45
168,0,64,58,148,45
168,0,44,48,646,45
168,0,53,32,640,45
168,1,0,5,470,45
169,0,69,81,95,30
169,0,34,70,610,30
169,0,35,31,604,30
169,1,0,30,440,30
170,0,64,71,145,40
170,0,44,59,658,40
170,0,53,32,652,40
170,1,0,10,590,40
171,0,64,82,159,50
171,0,44,71,765,50
171,0,53,32,759,50
171,1,0,13,490,50
172,0,69,61,73,35
172,0,34,33,350,35
172,1,50,26,227,35
172,0,0,14,314,35
173,0,69,60,133,34
173,0,34,31,397,34
173,1,15,21,240,34
173,0,0,14,351,34
174,0,64,81,129,8
174,0,44,35,677,8
174,1,15,31,565,8
174,0,0,12,588,8
175,0,69,59,117,30
175,0,34,32,397,30
175,0,35,26,442,30
175,1,0,17,180,30
176,0,69,111,276,32
176,0,34,93,1047,32
176,1,30,35,860,32
176,0,0,42,1008,32
177,0,69,59,88,26
177,0,34,30,361,26
177,1,15,21,295,26
177,0,0,13,299,26
178,0,69,59,114,42
178,0,34,31,389,42
178,1,15,21,243,42
178,0,0,13,334,42
179,1,90,55,115,50
179,0,44,72,602,50
179,0,53,33,596,50
179,0,0,24,589,50
180,1,15,87,110,70
180,0,44,31,348,70
180,0,53,25,393,70
180,0,0,7,320,70
181,0,69,62,76,30
181,0,34,39,377,30
181,0,35,33,422,30
181,1,0,12,300,30
182,0,69,59,121,26
182,0,34,31,386,26
182,0,35,25,431,26
182,1,0,14,270,26
183,0,64,51,90,26
183,1,20,61,350,26
183,0,53,22,405,26
183,0,0,6,327,26
184,0,64,64,215,18
184,1,50,41,420,18
184,0,53,15,385,18
184,0,0,9,321,18
185,0,64,58,74,35
185,1,30,21,295,35
185,0,53,24,389,35
185,0,0,7,315,35
186,0,64,71,119,50
186,0,44,58,617,50
186,1,15,35,615,50
186,0,0,11,586,50
187,1,15,50,75,4
187,0,34,15,361,4
187,0,35,12,406,4
187,0,0,13,315,4
188,1,10,61,80,30
188,0,44,24,350,30
188,0,53,19,395,30
188,0,0,4,314,30
189,0,69,59,100,45
189,0,34,31,372,45
189,0,35,25,417,45
189,1,0,13,210,45
190,0,69,58,73,60
190,0,34,31,324,60
190,0,35,25,334,60
190,1,0,18,240,60
191,0,69,62,184,4
191,0,34,19,454,4
191,0,35,16,464,4
191,1,0,18,225,4
192,1,30,93,85,30
192,0,34,33,365,30
192,0,35,27,410,30
192,0,0,13,308,30
193,1,20,76,95,60
193,0,34,33,344,60
193,0,35,27,389,60
193,0,0,13,315,60
194,0,64,100,190,4
194,0,44,49,678,4
194,1,30,48,430,4
194,0,0,14,629,4
195,0,64,48,63,18
195,1,10,21,255,18
195,0,53,13,397,18
195,0,0,4,324,18
196,0,64,58,93,15
196,1,10,30,315,15
196,0,53,13,346,15
196,0,0,6,316,15
197,0,69,59,94,26
197,0,34,30,361,26
197,0,35,24,406,26
197,1,0,10,270,26
198,1,30,111,105,40
198,0,34,71,596,40
198,0,35,32,590,40
198,0,0,27,577,40
199,1,5,64,80,70
199,0,44,30,348,70
199,0,53,24,393,70
199,0,0,7,291,70
200,1,5,60,85,45
200,0,44,24,379,45
200,0,53,19,424,45
200,0,0,3,337,45
201,0,64,97,188,26
201,0,44,76,825,26
201,1,16,38,810,26
201,0,0,15,803,26
202,0,69,91,117,35
202,0,34,77,630,35
202,0,35,38,624,35
202,1,0,29,540,35
203,0,69,59,114,4
203,0,34,16,378,4
203,1,5,14,370,4
203,0,0,17,335,4
204,0,69,60,66,20
204,0,34,34,352,20
204,1,10,37,250,20
204,0,0,13,307,20
205,0,69,107,144,45
205,0,34,89,879,45
205,1,30,35,775,45
205,0,0,37,868,45
206,0,69,81,124,40
206,0,34,69,605,40
206,0,35,30,599,40
206,1,0,30,720,40
207,1,45,126,135,40
207,0,34,70,596,40
207,0,35,31,590,40
207,0,0,32,577,40
208,0,69,59,86,2
208,0,34,15,360,2
208,1,50,29,265,2
208,0,0,13,300,2
209,0,69,81,124,20
209,0,34,35,605,20
209,0,35,31,599,20
209,1,0,27,510,20
210,0,64,66,140,70
210,0,44,54,670,70
210,0,53,33,664,70
210,1,0,12,540,70
