User,Movie,Rating
59,26,5
14,89,2
48,128,3
82,102,4
90,22,2
7,86,3
96,146,4
17,1,4
1,79,3
31,131,2
72,78,3
75,50,2
21,129,3
10,34,3
5,97,3
74,65,3
15,120,3
52,117,4
55,139,2
40,39,3
10,77,4
84,109,4
59,87,4
75,40,2
44,100,2
48,4,4
58,76,3
12,56,4
44,55,2
12,65,4
86,123,4
67,103,4
69,38,2
15,134,2
14,90,2
97,8,3
17,42,4
24,59,2
61,64,3
36,54,3
85,85,4
85,35,3
47,115,4
40,145,4
10,76,3
44,25,2
72,58,3
80,110,4
98,143,3
76,109,4
43,132,2
36,77,3
8,58,3
71,44,4
27,95,2
52,146,4
70,38,3
67,80,4
57,37,3
84,110,4
83,96,3
65,78,2
67,135,3
12,31,4
98,46,3
67,48,4
13,130,3
79,17,3
66,77,3
60,115,2
20,98,3
72,135,2
37,142,3
59,63,4
97,77,4
92,99,5
41,46,3
68,10,3
29,48,3
57,66,3
1,53,3
26,51,3
11,72,3
9,32,3
68,128,3
78,33,4
47,38,3
57,96,3
72,66,3
20,69,2
87,124,3
11,73,4
81,108,3
32,38,3
24,43,3
54,48,4
35,127,2
31,127,3
28,41,3
34,20,3
18,129,4
69,94,3
84,3,4
92,63,4
22,119,3
63,127,3
5,63,3
59,104,4
26,68,3
16,145,3
84,54,3
5,87,3
56,68,3
57,49,3
48,107,4
28,129,2
14,55,2
63,67,2
47,133,4
95,58,3
52,78,3
48,97,3
64,63,2
13,46,3
62,11,4
69,44,3
90,5,2
45,95,3
88,51,3
75,109,2
6,29,3
13,101,3
4,111,3
62,123,4
16,138,3
63,106,3
64,141,3
87,17,3
86,37,3
77,71,3
23,104,4
57,115,3
62,89,4
20,12,3
55,125,4
92,9,4
39,13,3
69,11,3
7,45,3
15,103,3
40,80,4
60,129,2
3,14,3
76,150,3
29,88,3
89,93,3
96,128,3
96,99,4
3,44,3
53,63,4
19,50,3
19,90,3
76,140,4
84,40,4
77,58,3
75,105,2
14,134,2
18,59,4
26,42,3
37,27,3
15,17,3
61,48,4
77,141,3
20,132,3
94,139,1
81,100,3
30,53,3
75,92,2
67,77,4
43,140,4
14,95,2
97,17,3
56,138,3
23,21,5
10,110,3
3,128,2
3,26,2
84,38,4
21,67,3
59,108,4
84,104,3
64,30,3
70,70,3
36,58,3
84,56,4
9,103,3
37,30,2
51,52,3
9,12,3
37,146,3
35,145,2
18,142,3
27,22,3
100,108,2
14,48,2
93,38,3
49,88,3
30,109,3
45,21,4
3,81,2
15,126,2
2,105,3
15,97,3
29,22,3
6,3,3
89,131,2
14,50,2
37,32,3
71,22,3
43,142,2
9,79,3
34,19,3
36,74,4
31,21,4
33,54,2
41,1,3
12,144,4
93,149,4
14,91,1
35,136,3
66,93,2
31,116,4
70,105,3
59,145,4
86,56,4
54,63,3
91,66,2
69,33,3
17,24,3
37,2,3
28,44,3
69,95,3
1,95,2
81,81,3
91,41,3
72,24,3
60,137,2
87,132,3
52,82,3
79,75,4
39,89,3
27,20,3
78,134,2
98,93,3
38,24,1
16,142,2
69,41,2
5,25,3
42,46,3
89,68,3
47,76,3
3,13,3
14,127,2
3,57,2
8,84,3
76,79,3
54,82,3
2,32,3
21,102,4
8,57,3
19,66,2
47,6,4
49,6,2
84,118,4
42,64,3
81,134,2
27,65,3
29,98,4
88,19,3
43,80,3
63,32,3
27,34,2
65,71,3
21,65,4
86,54,3
56,89,3
21,121,3
22,40,4
68,11,3
96,70,4
73,139,3
52,17,3
3,84,2
53,58,4
24,71,2
37,10,3
76,148,3
82,8,3
20,77,3
53,79,4
64,52,2
45,11,4
62,107,4
40,61,3
47,50,4
88,144,3
98,9,3
76,116,3
66,142,2
6,65,4
17,22,3
96,85,4
41,105,4
34,8,3
64,120,2
54,16,3
42,56,3
88,25,3
52,94,3
79,110,3
70,17,3
20,135,2
80,15,4
66,84,3
65,135,2
19,110,3
27,87,3
29,35,3
42,36,3
11,125,4
96,97,4
73,83,3
48,51,4
37,7,3
79,141,3
8,19,3
97,29,3
35,49,2
33,38,2
31,119,3
20,1,2
2,129,2
37,80,4
76,26,4
69,3,2
74,51,3
32,147,4
91,17,2
64,28,3
43,81,3
11,117,4
42,17,3
60,50,3
50,137,3
29,56,3
31,71,3
9,143,3
3,58,2
36,142,3
19,49,3
11,29,3
78,63,3
30,149,3
79,14,4
27,104,3
97,92,4
59,148,4
2,112,2
7,130,3
23,81,4
58,86,4
76,73,4
44,6,2
44,31,3
41,61,3
8,95,3
43,31,3
97,117,3
98,42,4
1,17,2
98,58,3
69,39,2
66,15,3
8,145,4
77,51,3
26,2,3
28,108,3
35,118,3
81,142,2
13,78,3
84,76,3
97,144,4
39,7,3
72,141,3
60,105,3
41,123,4
100,78,2
44,133,2
26,7,3
59,64,4
75,148,2
5,24,2
70,27,3
37,66,3
8,68,4
52,102,3
79,5,3
42,31,3
1,78,2
14,150,2
46,95,2
50,80,3
18,41,4
32,36,3
98,130,3
15,8,2
32,117,3
64,143,3
56,16,3
23,60,3
96,61,4
59,79,4
28,11,3
39,11,3
86,69,3
52,132,4
54,120,3
96,122,4
41,129,3
91,99,3
66,83,3
92,73,4
66,9,3
87,70,3
45,120,3
20,2,3
42,61,3
40,89,3
49,83,2
79,45,4
55,101,3
43,17,2
19,143,2
4,45,3
10,48,3
80,3,3
44,53,3
78,51,2
67,1,3
14,136,3
69,64,3
4,25,2
65,124,3
49,23,3
2,115,2
73,40,4
38,126,2
81,150,3
81,27,2
11,109,4
14,146,2
80,71,3
7,96,3
72,120,3
26,124,3
20,145,3
99,113,3
16,113,3
95,26,4
32,33,4
8,34,3
67,130,3
35,112,2
62,12,4
48,148,3
50,112,2
40,45,4
96,59,4
59,17,4
20,16,2
88,87,3
86,124,3
10,4,4
94,144,3
45,62,4
44,121,3
93,22,3
40,126,3
83,6,2
7,5,3
6,107,4
60,69,2
65,133,3
29,34,3
37,61,3
26,8,3
86,92,4
95,112,3
55,10,3
13,39,3
26,113,3
73,134,3
66,2,3
13,25,3
8,126,2
63,46,3
43,58,3
46,137,4
69,92,3
30,39,2
62,25,4
91,108,3
32,64,3
45,150,4
64,78,1
3,149,3
94,68,2
42,44,3
15,124,3
3,67,2
93,28,3
89,99,4
39,43,4
68,126,2
41,29,4
96,24,3
87,44,4
2,42,4
52,134,3
54,95,3
28,81,3
38,115,2
76,143,3
75,65,2
62,36,4
72,117,3
76,135,2
88,123,3
100,42,3
94,10,2
8,65,3
50,33,3
91,19,3
8,78,3
32,126,3
24,76,2
33,82,2
85,127,4
78,148,2
24,93,2
31,150,3
11,16,3
37,50,3
11,111,3
20,26,3
25,106,4
72,21,4
86,106,4
8,5,3
58,147,4
12,99,4
39,91,3
53,108,4
51,50,3
11,6,3
51,89,3
46,124,3
5,93,3
94,15,3
41,54,3
73,47,4
83,20,3
77,132,3
71,8,2
94,52,2
28,40,3
52,20,3
5,80,3
23,51,4
50,108,3
5,149,4
77,2,4
67,2,4
2,138,3
19,115,3
3,9,2
30,32,3
59,33,5
51,47,4
91,116,3
3,112,2
27,73,4
63,128,3
83,53,3
21,41,3
7,59,3
2,130,2
55,124,2
79,79,3
29,80,4
66,141,2
36,49,3
14,117,2
71,56,3
45,124,3
84,23,4
30,59,2
27,46,3
12,140,5
76,88,3
18,77,4
70,42,5
58,1,4
60,144,3
82,85,3
98,83,4
54,133,4
93,99,3
53,56,4
17,13,3
77,147,3
52,22,3
15,72,2
82,136,4
57,70,3
23,18,5
86,107,4
12,9,4
24,73,3
66,113,3
4,80,3
53,59,4
12,27,4
49,16,2
80,147,4
38,140,3
61,85,4
61,106,3
65,103,2
81,67,2
8,113,3
67,9,3
43,139,2
66,51,3
85,142,3
98,101,3
79,101,3
76,6,3
7,141,3
84,123,4
57,68,3
34,103,3
48,101,3
58,29,4
19,60,2
27,24,2
63,105,3
28,136,3
36,78,3
97,146,3
53,146,4
49,109,3
34,23,3
14,110,2
57,86,4
36,37,3
19,118,3
39,65,3
43,16,3
64,99,2
88,7,3
29,110,3
81,107,3
67,68,4
80,1,3
7,149,3
47,110,4
51,42,4
90,134,2
74,73,4
39,30,3
10,38,3
81,149,3
41,26,4
25,108,4
96,86,5
17,105,4
75,41,1
23,52,3
46,114,4
19,123,3
17,47,4
70,130,3
85,110,4
30,150,3
55,116,4
89,122,4
92,76,3
85,137,4
70,115,3
38,8,1
34,79,3
5,20,2
12,139,3
85,52,3
35,14,2
90,62,3
10,21,4
71,117,3
67,84,3
75,19,2
21,52,3
6,97,4
10,113,4
94,146,2
86,83,4
8,97,3
98,136,4
74,95,3
45,105,3
11,46,4
66,91,2
15,117,3
52,76,3
20,74,3
14,30,2
87,34,3
85,9,4
59,120,3
32,47,4
27,40,4
43,74,4
1,20,3
20,59,2
62,58,4
91,123,3
40,57,3
50,27,2
7,37,3
100,68,2
59,114,4
86,100,3
34,31,3
4,93,3
31,25,3
28,29,2
46,111,4
54,53,4
8,90,3
39,88,3
32,54,3
65,17,2
29,30,3
85,32,4
42,10,3
59,127,4
44,41,2
11,81,3
53,113,4
96,38,4
61,78,3
27,47,3
78,74,3
2,64,2
67,59,3
48,100,3
85,80,4
45,109,4
87,32,4
12,57,4
2,48,3
10,13,3
63,78,3
4,66,2
55,130,2
39,128,3
66,20,3
6,78,3
60,134,1
5,96,3
49,96,3
63,150,3
75,8,1
59,38,4
76,81,3
95,137,4
37,115,3
69,47,3
34,93,3
9,108,3
64,74,4
48,50,4
42,79,3
94,97,3
11,107,4
12,101,3
82,39,3
88,24,2
64,123,3
87,106,3
64,73,4
50,75,3
85,75,4
23,25,4
33,125,3
19,103,2
18,52,3
63,10,3
98,25,3
27,148,3
19,82,2
6,121,4
95,38,3
64,35,2
79,59,4
82,5,3
46,77,4
9,53,4
69,9,3
90,20,3
47,26,4
3,101,2
25,133,4
66,86,3
100,76,2
12,109,4
3,144,3
69,22,2
71,51,3
74,83,4
77,143,3
88,3,3
75,98,2
53,11,4
91,50,4
52,113,4
51,143,4
35,33,3
36,123,4
23,14,4
5,146,3
76,60,2
54,104,3
24,61,2
64,26,3
97,75,4
47,120,3
68,135,2
33,142,3
33,41,3
73,145,4
10,49,4
11,134,3
98,102,3
65,122,3
18,10,3
91,46,3
90,111,3
42,97,3
22,117,4
78,9,2
37,77,3
58,20,4
15,107,3
85,116,4
4,103,3
10,9,3
3,74,3
66,63,3
92,36,3
75,145,2
23,73,5
20,81,3
19,148,2
62,122,4
26,18,4
85,40,4
6,70,3
17,112,3
24,60,1
7,7,3
80,63,4
32,20,3
88,48,4
65,64,3
82,114,4
42,92,3
21,124,3
10,128,3
40,143,3
10,26,4
37,96,4
16,24,2
86,135,3
65,97,3
29,87,3
10,130,3
8,63,3
3,103,2
49,149,3
19,100,2
87,134,2
59,37,4
48,144,4
9,10,3
70,74,4
13,121,4
1,38,2
55,41,3
1,49,3
65,59,3
59,118,4
51,91,2
47,126,3
14,57,2
71,121,4
38,135,1
49,111,3
34,114,3
45,13,3
47,125,4
49,77,3
73,69,3
48,86,4
8,138,4
78,14,3
43,128,2
36,118,3
22,83,4
50,119,2
60,71,2
19,95,2
37,52,3
86,70,3
69,118,3
50,54,2
19,91,1
36,26,4
54,3,2
25,142,3
6,81,3
30,125,3
28,42,3
24,40,3
80,61,3
46,93,3
95,101,3
38,35,1
87,107,3
71,61,3
6,120,3
63,8,3
26,143,3
9,121,3
8,135,2
10,32,4
83,21,3
97,93,4
50,37,3
81,98,3
30,120,1
64,54,2
2,78,2
92,35,3
88,74,4
45,48,4
85,3,4
47,100,4
57,74,3
20,89,2
10,124,3
50,1,2
79,98,4
80,141,3
37,57,3
7,57,3
23,59,4
24,95,1
66,50,3
71,94,3
90,114,3
37,120,3
42,27,3
28,111,2
45,102,4
21,113,4
83,140,4
20,85,2
73,111,3
38,43,3
100,32,3
64,118,2
76,30,3
85,29,3
21,108,3
2,133,3
82,117,3
32,68,3
67,107,4
26,31,3
23,122,4
11,67,3
32,45,4
98,60,3
73,2,4
80,13,3
68,22,2
4,102,3
69,16,3
30,141,2
61,60,3
13,42,4
2,83,3
55,96,3
80,28,3
76,59,3
98,105,3
97,50,4
88,35,3
63,14,3
17,90,3
81,112,2
100,3,2
48,8,3
69,72,2
79,117,4
55,85,3
99,51,3
75,79,1
15,46,3
17,140,4
100,96,2
97,56,3
51,117,3
94,42,3
14,29,2
79,143,4
39,102,4
90,140,4
27,81,3
100,110,2
60,75,3
41,117,4
29,14,3
66,17,2
17,49,4
57,12,3
3,90,2
80,87,2
25,11,3
1,58,2
73,112,3
24,126,2
27,100,3
92,68,4
24,123,3
28,77,3
27,61,3
79,72,3
3,20,2
92,100,4
95,88,3
31,147,3
82,73,4
31,83,4
25,104,3
18,147,4
45,96,3
51,41,3
78,4,3
57,16,3
62,109,4
77,46,3
56,98,3
75,141,1
9,65,3
19,32,3
33,80,3
63,22,2
78,23,3
98,38,3
67,134,3
42,140,4
19,108,3
64,46,3
67,75,4
83,52,3
40,24,3
43,115,3
32,32,3
75,34,1
84,136,4
90,93,3
11,18,5
27,137,3
68,69,3
81,90,2
53,140,5
46,131,3
54,130,3
72,48,3
50,99,3
21,24,3
72,43,3
31,59,3
76,120,2
85,79,3
90,131,2
64,10,2
95,3,3
73,73,4
57,76,3
98,59,4
63,11,3
46,73,4
64,48,3
61,130,3
74,6,3
98,6,3
26,122,3
95,134,3
99,106,3
42,16,4
99,48,3
78,112,2
15,79,3
56,136,3
55,86,4
52,119,3
30,90,2
60,79,3
36,45,4
25,47,4
70,104,3
13,75,3
11,15,4
82,105,4
91,40,3
55,114,3
74,50,3
73,33,4
81,1,2
58,3,4
5,53,3
60,85,2
41,138,4
18,72,3
15,9,3
32,23,4
35,70,3
16,102,3
61,30,3
13,15,4
2,28,3
77,26,4
97,85,4
46,102,4
46,12,3
86,98,4
7,98,4
8,88,3
9,81,3
41,39,3
21,111,3
55,61,2
13,3,3
83,135,2
13,125,4
3,41,2
84,100,4
96,72,3
67,38,3
76,128,3
45,104,3
32,134,3
93,128,3
47,27,3
83,18,4
69,58,3
89,128,3
82,37,3
86,13,4
47,77,4
62,69,3
29,61,3
11,140,4
22,57,3
65,8,3
93,24,3
41,88,3
70,86,4
12,106,4
68,37,3
12,55,3
73,31,4
37,130,3
44,15,3
87,72,3
20,45,3
55,113,3
91,14,3
71,79,3
71,100,3
61,65,4
95,66,3
34,51,3
79,107,4
31,63,3
11,128,3
91,148,3
16,78,3
78,12,3
81,56,2
83,79,2
20,121,3
66,28,3
67,37,4
38,149,3
95,85,4
52,125,4
55,123,3
80,138,3
66,53,3
55,77,3
8,8,3
42,40,3
4,65,3
42,14,3
98,52,3
4,19,3
7,123,3
36,69,3
97,25,3
6,20,3
59,75,4
53,24,3
79,125,4
36,133,3
50,126,2
63,72,3
72,105,3
42,9,3
41,94,3
48,69,3
56,73,3
73,109,4
98,133,4
77,17,3
76,76,3
55,4,3
24,12,2
9,58,3
3,91,1
23,136,4
72,127,3
75,67,1
36,33,4
62,77,4
8,66,3
30,1,2
19,72,2
96,32,4
35,108,2
10,93,3
15,109,3
71,57,3
70,149,4
48,70,3
43,114,3
9,147,3
34,18,5
28,104,3
78,125,3
40,104,3
60,41,2
35,10,2
21,6,3
57,109,3
24,86,3
11,110,4
91,6,3
88,113,3
99,27,3
14,99,3
14,129,2
38,7,2
57,55,3
78,86,3
53,147,4
51,140,4
80,64,3
68,40,3
65,108,3
13,82,3
25,127,3
65,7,3
36,15,3
32,145,4
25,115,3
52,89,3
88,93,3
19,126,2
16,144,3
95,121,3
88,12,3
11,101,3
11,55,3
65,94,3
41,77,4
64,49,3
32,94,3
98,103,3
79,116,4
52,83,4
4,70,3
88,136,3
20,65,3
36,99,4
69,131,2
63,138,3
18,71,4
55,133,3
46,43,4
99,148,2
68,109,3
89,139,3
29,101,3
52,81,3
14,36,2
85,19,4
23,76,4
62,149,4
57,54,2
84,135,3
7,90,3
19,135,2
45,79,3
47,143,4
37,84,3
25,1,3
100,66,2
69,12,2
66,105,3
10,36,3
50,134,2
36,48,3
2,150,3
23,2,4
43,90,3
74,99,3
61,1,3
53,12,4
8,13,4
71,40,4
22,131,2
92,102,4
91,118,3
31,106,3
19,6,2
53,15,4
33,32,3
98,95,3
57,59,3
94,138,3
73,104,3
81,52,2
70,125,4
30,114,3
36,91,2
24,29,2
23,121,4
93,52,3
72,111,3
22,16,3
70,48,3
72,138,3
87,9,3
38,47,2
57,141,3
23,69,4
100,102,3
21,17,3
68,129,3
69,112,2
85,20,4
1,115,2
99,103,3
57,7,3
32,34,3
81,135,2
20,109,3
73,137,4
25,12,3
8,87,3
59,40,5
34,58,3
46,39,2
99,122,3
58,94,4
8,144,4
15,25,3
5,6,3
18,141,3
72,139,3
3,23,3
74,26,3
77,118,3
90,124,3
5,39,2
18,29,4
49,82,2
66,45,3
4,89,3
24,72,2
80,150,3
58,96,4
82,54,3
7,88,3
73,44,4
13,104,3
57,139,3
90,107,3
71,105,3
80,94,3
8,150,3
58,16,4
16,68,3
46,66,3
42,2,3
100,57,2
55,78,3
12,119,4
62,74,4
82,150,3
5,15,3
71,21,4
44,48,3
76,71,3
48,65,4
75,27,2
12,83,4
15,7,3
14,56,2
62,75,4
89,138,3
94,20,2
94,16,2
94,37,2
14,149,2
100,43,3
15,106,3
37,110,3
9,49,3
38,21,3
8,74,4
45,20,3
10,3,3
53,96,4
99,115,3
92,115,4
91,109,3
61,58,3
1,26,3
87,140,4
83,136,3
90,34,2
80,46,3
67,114,4
82,10,3
100,75,3
98,108,4
41,68,3
74,68,3
100,37,2
98,72,3
81,119,3
77,63,3
9,107,4
60,120,2
47,41,3
56,69,2
32,124,3
64,31,2
79,71,4
14,46,2
72,44,4
44,102,3
11,59,4
74,78,3
70,134,3
51,95,2
22,128,3
37,135,3
21,63,3
75,47,2
48,143,3
77,6,3
95,135,3
27,17,2
26,49,3
38,52,2
55,149,3
86,12,4
18,28,4
38,3,2
21,131,3
89,110,3
64,59,2
7,138,3
91,43,3
81,79,2
25,5,3
1,73,3
17,29,4
23,131,3
29,143,3
93,21,4
86,102,3
54,73,4
68,85,3
88,111,3
26,114,3
43,121,3
94,33,3
7,18,4
21,1,3
29,51,3
1,82,2
10,60,3
84,87,4
44,87,2
87,130,2
33,10,3
7,69,3
69,139,2
84,8,4
41,35,3
55,6,2
85,25,3
38,136,2
76,70,3
64,121,3
94,66,2
57,27,3
93,86,4
72,6,3
70,12,3
65,121,2
25,21,4
27,84,3
3,66,2
85,64,4
94,57,3
20,49,3
27,50,3
48,134,3
78,6,3
15,125,3
68,105,3
41,12,4
25,135,3
48,111,4
27,71,3
93,8,3
74,112,2
49,85,3
50,17,2
15,139,3
95,33,4
97,99,4
6,5,3
54,115,3
66,126,3
46,125,4
20,18,4
8,30,4
8,3,4
59,142,4
60,47,3
6,12,4
97,147,3
16,84,2
91,18,4
46,133,4
4,17,2
23,50,5
43,71,3
20,136,3
87,73,3
19,3,2
74,85,3
59,50,4
89,47,4
83,108,3
96,53,4
30,104,2
12,10,4
83,121,3
6,110,3
68,107,3
27,136,3
85,144,4
74,147,3
78,140,3
89,57,4
35,4,2
45,51,3
82,95,3
57,110,3
91,145,3
36,149,4
46,40,4
86,131,2
40,117,3
41,103,4
56,119,3
45,148,3
74,149,4
63,47,3
69,111,2
26,139,2
46,118,3
57,106,3
72,122,4
7,111,3
89,31,3
8,18,5
28,89,2
45,52,3
12,15,4
45,133,4
14,113,2
76,72,3
64,113,2
77,37,3
37,121,3
48,45,4
36,64,3
90,101,2
46,45,4
91,95,2
1,85,3
5,60,3
89,12,3
54,18,4
77,78,3
100,13,2
83,8,2
23,36,4
78,100,2
68,47,3
46,5,3
18,82,3
99,123,3
76,68,3
99,102,3
7,10,3
86,88,3
63,36,3
11,84,3
19,144,2
97,74,4
89,35,2
85,47,4
88,49,3
7,95,3
13,103,4
77,65,4
45,118,3
49,137,3
18,69,3
5,33,4
45,144,3
8,26,3
8,69,3
1,94,3
62,133,4
48,74,4
45,16,4
10,105,4
55,18,4
54,76,3
65,61,2
34,115,4
36,148,3
89,78,3
81,77,3
43,102,3
79,85,4
99,34,2
78,99,3
34,61,3
32,6,3
27,60,2
23,146,4
31,67,2
99,29,3
56,93,3
67,41,3
11,87,3
70,44,4
66,123,3
18,4,4
69,90,2
90,26,3
87,112,2
39,22,3
29,57,3
51,104,3
40,58,3
49,36,3
8,71,3
22,70,4
37,127,4
87,89,3
89,119,3
11,135,3
84,98,5
63,56,3
83,33,3
67,54,3
31,9,3
44,74,3
94,82,2
16,38,3
73,97,4
74,25,2
83,68,3
6,80,4
23,62,4
89,103,4
44,3,2
49,9,3
83,129,2
59,101,4
39,4,4
100,117,2
16,29,2
10,145,4
54,108,3
75,137,2
85,125,4
45,6,3
85,69,3
67,72,4
33,109,3
88,56,3
63,100,3
33,110,3
48,90,3
76,2,3
50,123,3
74,100,3
45,101,3
56,66,3
52,39,3
8,36,3
26,13,3
57,90,3
99,141,2
93,10,3
99,58,3
86,14,4
28,16,2
85,81,3
43,72,3
35,45,2
98,66,3
83,116,3
22,114,3
4,15,3
11,112,3
8,132,3
46,123,3
60,122,2
87,20,3
100,81,2
64,66,2
87,36,3
60,78,2
56,111,3
77,35,2
38,27,2
93,94,3
99,42,3
16,115,3
77,99,4
32,37,3
95,73,4
49,138,3
84,42,5
77,142,3
61,5,3
7,29,3
44,52,2
85,101,3
41,113,3
44,113,3
78,76,2
94,130,2
36,140,4
23,130,4
38,14,2
84,68,4
38,19,2
99,142,2
99,19,3
93,124,3
82,7,4
30,30,2
94,29,2
54,97,3
49,113,3
60,113,3
80,60,2
18,5,3
42,138,3
71,124,3
51,61,3
20,7,2
23,96,4
10,23,4
4,114,3
98,77,4
68,86,3
68,98,4
14,108,3
32,131,3
23,135,3
83,125,3
4,20,2
70,91,2
94,100,2
54,12,3
27,6,3
16,20,2
2,9,2
14,75,3
45,115,3
84,17,3
51,13,3
88,120,2
13,138,4
80,4,3
21,134,2
21,70,3
64,22,2
74,42,4
6,17,3
24,80,3
65,141,2
70,37,3
57,132,3
16,150,3
65,142,2
81,30,2
8,119,3
69,115,3
33,33,4
92,111,4
84,125,4
37,123,4
11,98,4
16,119,2
57,61,3
46,36,3
31,109,3
72,15,4
8,80,4
93,136,3
24,28,2
31,148,3
52,36,3
14,125,3
23,93,3
28,98,3
31,66,3
70,98,4
31,113,3
74,118,3
57,24,3
76,101,2
71,116,3
34,4,3
80,111,3
70,55,3
20,87,2
37,18,5
14,38,2
54,131,2
80,107,3
38,25,2
63,63,3
49,45,3
58,64,4
63,119,3
71,80,4
78,70,3
14,82,2
27,27,3
2,100,2
27,10,3
95,20,3
4,141,2
50,55,3
67,105,4
12,63,4
16,46,3
55,11,3
68,49,3
30,34,2
54,96,3
87,52,3
18,144,4
72,80,4
26,104,3
43,77,3
12,5,3
15,74,4
42,13,3
62,47,4
66,40,3
74,127,3
22,96,4
26,99,4
7,104,3
51,125,3
40,124,3
80,85,3
84,139,3
11,27,3
73,127,4
22,124,4
15,66,3
63,108,3
91,98,3
41,8,3
95,147,3
25,138,4
36,10,3
39,9,3
18,38,4
31,89,3
60,56,2
41,120,2
79,11,4
92,135,3
19,145,3
37,95,3
62,80,4
3,123,2
25,58,3
93,122,3
88,18,4
64,60,2
8,106,3
34,73,4
25,20,3
35,109,2
26,54,2
72,40,4
30,35,2
29,122,4
17,37,4
60,32,3
20,73,3
18,55,4
80,91,2
22,79,3
30,2,3
62,136,4
75,24,1
14,12,2
81,80,3
13,7,3
84,144,4
95,107,4
82,19,4
85,76,3
29,107,4
100,60,1
41,31,4
66,146,3
47,138,4
83,146,3
89,134,3
17,122,4
87,116,4
56,8,3
57,144,4
83,12,3
90,89,2
47,44,4
1,46,3
67,98,4
25,15,4
91,142,3
46,113,4
63,41,2
50,84,2
34,2,3
92,116,4
83,50,3
15,93,3
12,33,4
4,23,3
73,88,3
2,86,4
77,72,3
58,132,4
88,47,3
51,66,3
30,131,1
63,23,3
65,140,4
56,85,3
12,8,3
69,36,3
88,40,4
7,114,3
96,80,4
75,7,2
42,127,3
49,68,3
99,121,3
42,125,4
93,9,3
90,122,3
40,50,4
95,79,3
18,118,4
41,17,3
73,54,3
26,11,3
6,35,3
83,119,2
95,149,4
9,88,2
10,133,4
42,76,3
10,96,3
63,51,3
71,132,3
46,53,4
68,83,3
91,141,3
16,52,2
64,134,2
35,83,2
79,126,3
89,49,4
20,103,2
78,139,2
22,14,4
33,62,3
36,75,3
50,63,3
98,17,3
25,126,3
7,91,2
38,71,2
20,60,2
48,1,3
1,131,2
5,107,3
46,3,3
63,99,3
6,24,3
85,104,3
57,30,3
73,121,4
16,74,3
76,105,3
57,134,3
60,57,3
95,54,3
23,144,5
40,111,4
16,73,3
52,92,4
21,149,4
51,119,3
25,149,4
88,122,3
75,124,2
92,10,4
17,126,3
47,14,4
96,48,4
64,75,3
2,118,2
95,21,4
44,125,3
96,103,4
1,141,2
25,136,3
78,34,2
63,143,3
90,98,3
4,82,2
100,29,2
3,130,2
66,41,2
12,114,4
68,117,3
30,94,2
66,33,3
11,116,4
35,88,2
68,114,3
70,33,4
44,12,2
27,54,2
86,132,3
83,57,3
71,50,4
15,143,3
14,137,3
28,145,3
47,148,4
31,29,3
74,34,2
5,111,3
99,78,3
64,137,3
98,8,3
26,24,2
13,127,3
68,55,3
41,76,3
83,74,3
7,93,2
40,96,3
32,44,4
19,45,2
9,131,2
85,136,4
53,43,4
47,104,3
80,125,4
16,83,3
56,123,3
82,111,3
67,116,4
36,136,3
43,29,3
66,10,3
77,79,3
81,138,3
51,37,3
52,128,3
74,31,3
20,54,2
91,3,3
25,98,4
83,64,3
56,105,3
39,100,3
85,138,4
72,113,3
57,135,2
87,147,3
8,129,3
14,120,1
77,83,4
91,30,3
20,115,3
67,137,4
12,134,3
5,140,4
46,72,3
85,53,4
80,25,3
16,103,3
97,3,3
44,85,3
90,119,2
61,115,3
66,147,3
13,126,3
50,35,2
33,143,3
83,75,3
42,54,3
36,137,4
2,10,3
39,36,3
93,88,3
96,125,4
86,119,3
8,89,3
50,28,3
67,53,4
48,22,3
93,48,3
60,2,2
53,66,3
62,108,4
19,74,3
67,56,4
54,14,3
94,54,2
16,69,2
48,56,3
69,5,2
71,112,3
97,54,3
54,69,3
43,136,2
97,90,3
22,115,3
6,115,3
3,72,2
92,4,4
12,136,4
68,57,2
68,39,2
52,37,3
73,1,3
73,19,4
98,64,3
54,61,3
90,27,2
7,12,3
65,55,3
98,7,3
23,22,3
71,129,3
79,65,4
96,139,3
95,16,3
90,100,3
5,134,2
40,98,4
86,110,3
91,103,3
80,149,3
58,35,3
40,130,3
98,21,4
54,72,3
64,57,2
22,65,4
15,137,4
67,15,4
26,136,3
9,9,3
1,35,2
88,121,3
76,89,3
12,145,4
63,75,3
40,108,4
35,6,2
5,106,3
65,25,3
63,3,3
25,37,4
27,25,3
55,84,3
62,46,4
80,142,3
29,138,3
1,25,2
39,111,3
66,110,3
7,40,3
10,43,4
1,36,2
15,44,3
65,109,3
83,132,3
9,51,3
38,73,2
25,147,3
67,61,3
46,35,3
23,112,3
83,112,2
100,2,2
65,116,3
41,78,3
73,90,3
39,131,3
24,122,2
36,150,3
10,61,3
66,127,3
48,139,3
93,45,4
1,111,3
31,20,3
61,4,4
25,121,4
4,95,2
69,65,3
44,13,3
94,90,2
67,42,4
6,23,4
11,19,4
57,45,4
29,102,3
39,81,3
46,97,3
22,25,3
58,83,4
25,116,4
1,31,2
20,8,2
22,30,3
54,75,3
73,100,3
8,109,4
43,131,2
22,39,2
74,96,3
95,103,3
92,114,4
59,34,4
44,64,2
43,33,4
88,148,3
96,135,3
66,65,3
67,133,4
35,100,2
57,75,4
61,80,4
29,121,3
96,120,3
