User,Movie,Rating
78,130,2
78,136,3
78,138,3
78,149,4
78,150,3
79,1,3
79,7,4
79,13,4
79,16,4
79,23,4
79,27,4
79,30,3
79,46,4
79,48,4
79,58,4
79,63,4
79,64,4
79,66,4
79,70,4
79,81,3
79,82,3
79,84,4
79,86,4
79,87,3
79,92,4
79,93,4
79,94,3
79,96,3
79,102,4
79,115,4
79,118,4
79,119,3
79,120,3
79,127,3
79,128,3
79,136,4
79,142,3
79,146,4
79,150,4
80,6,3
80,9,3
80,18,5
80,23,3
80,30,3
80,32,3
80,33,4
80,42,4
80,56,3
80,57,3
80,67,3
80,70,3
80,77,4
80,82,3
80,86,4
80,89,3
80,96,4
80,97,3
80,113,3
80,117,3
80,118,3
80,124,3
80,126,2
80,128,3
80,134,3
80,136,4
80,143,4
81,11,3
81,19,3
81,28,2
81,31,2
81,32,3
81,33,3
81,36,2
81,37,2
81,38,2
81,44,3
81,46,3
81,47,3
81,49,3
81,53,3
81,60,2
81,61,2
81,73,3
81,78,3
81,83,3
81,87,2
81,91,1
81,92,3
81,94,2
81,102,2
81,104,2
81,106,3
81,111,2
81,117,2
81,128,3
81,129,2
81,133,3
81,140,3
81,143,3
81,146,3
81,147,3
82,2,4
82,13,4
82,17,3
82,27,3
82,31,3
82,34,3
82,42,5
82,52,3
82,53,4
82,60,3
82,61,3
82,66,3
82,68,4
82,71,3
82,77,4
82,79,3
82,82,3
82,84,3
82,89,4
82,90,3
82,94,3
82,100,3
82,106,4
82,113,4
82,121,4
82,124,4
82,133,4
82,135,3
82,140,4
82,143,4
83,1,2
83,11,3
83,13,3
83,16,3
83,19,3
83,29,3
83,30,3
83,34,2
83,38,3
83,39,2
83,48,3
83,49,3
83,54,2
83,55,3
83,56,3
83,65,3
83,89,3
83,99,3
83,100,3
83,101,2
83,107,3
83,117,3
83,123,3
83,137,3
83,143,3
84,1,4
84,5,3
84,10,4
84,12,4
84,13,4
84,19,4
84,20,4
84,21,4
84,27,3
84,31,4
84,32,4
84,34,3
84,36,3
84,37,4
84,46,4
84,49,4
84,52,3
84,55,4
84,60,3
84,63,4
84,67,3
84,69,4
84,71,4
84,74,4
84,77,4
84,81,4
84,84,4
84,94,4
84,103,4
84,108,4
84,112,3
84,121,4
84,124,4
84,134,3
84,143,4
84,146,4
84,147,4
84,148,4
84,149,4
84,150,4
85,7,4
85,11,4
85,13,4
85,27,3
85,30,3
85,33,4
85,38,3
85,44,4
85,46,3
85,58,3
85,63,3
85,67,3
85,82,3
85,83,3
85,89,3
85,90,3
85,92,4
85,93,3
85,96,3
85,100,3
85,103,4
85,112,3
85,118,4
85,131,3
85,134,3
85,140,5
86,1,3
86,2,4
86,6,3
86,8,3
86,10,4
86,20,3
86,21,4
86,22,3
86,26,4
86,30,3
86,35,2
86,38,3
86,39,3
86,40,4
86,43,3
86,46,3
86,49,4
86,50,4
86,60,3
86,64,3
86,75,4
86,80,4
86,87,3
86,97,3
86,111,4
86,120,3
86,121,4
86,126,3
86,129,3
86,139,3
86,142,3
86,145,4
87,4,3
87,8,3
87,13,3
87,14,3
87,22,2
87,30,3
87,31,4
87,46,3
87,47,4
87,53,4
87,60,2
87,65,4
87,66,3
87,81,2
87,83,3
87,84,3
87,85,3
87,93,3
87,94,3
87,95,2
87,100,3
87,102,3
87,108,3
87,109,3
87,115,3
87,117,3
87,127,3
87,135,2
87,136,3
87,142,2
87,143,3
88,4,3
88,5,3
88,15,3
88,22,2
88,30,3
88,31,4
88,36,2
88,38,3
88,41,3
88,63,3
88,69,3
88,78,3
88,81,3
88,85,3
88,91,2
88,103,3
88,107,4
88,114,3
88,119,3
88,140,4
88,141,2
88,147,3
88,149,4
89,8,3
89,10,4
89,13,4
89,15,3
89,18,5
89,43,4
89,48,4
89,51,3
89,55,3
89,56,4
89,58,3
89,59,3
89,63,3
89,76,3
89,77,4
89,84,3
89,86,4
89,91,2
89,95,3
89,96,4
89,98,4
89,100,3
89,109,3
89,113,3
89,121,3
89,129,3
89,130,3
89,137,3
89,148,3
89,149,4
90,10,3
90,12,3
90,25,2
90,28,3
90,29,3
90,31,3
90,32,3
90,33,3
90,37,3
90,39,2
90,43,3
90,47,3
90,49,3
90,52,2
90,54,2
90,60,2
90,74,3
90,75,3
90,77,3
90,81,3
90,83,3
90,90,2
90,104,3
90,108,3
90,109,3
90,110,2
90,112,2
90,121,3
90,126,2
90,129,2
90,132,3
90,138,3
90,146,3
90,149,3
91,5,3
91,7,4
91,13,3
91,35,2
91,37,3
91,42,4
91,51,3
91,57,3
91,59,3
91,68,3
91,71,3
91,75,3
91,79,3
91,80,4
91,88,3
91,90,3
91,100,3
91,102,3
91,104,3
91,105,3
91,115,3
91,121,3
91,124,3
91,125,3
91,127,3
91,128,3
91,129,3
91,130,2
91,143,3
92,11,4
92,14,4
92,16,4
92,20,4
92,22,3
92,24,3
92,25,4
92,29,3
92,31,4
92,46,4
92,50,4
92,53,5
92,56,3
92,65,5
92,67,3
92,72,4
92,77,4
92,78,4
92,79,4
92,87,4
92,91,3
92,92,4
92,93,3
92,94,4
92,103,4
92,108,4
92,110,4
92,121,4
92,124,4
92,138,4
92,141,3
93,5,3
93,27,2
93,37,3
93,44,4
93,53,4
93,54,3
93,55,3
93,58,3
93,61,3
93,63,3
93,66,3
93,71,4
93,72,3
93,85,4
93,87,3
93,92,4
93,93,3
93,102,3
93,103,3
93,105,3
93,114,3
93,115,4
93,121,3
93,139,2
93,141,3
93,142,3
93,145,4
93,146,3
94,5,2
94,7,2
94,9,2
94,14,2
94,19,3
94,25,2
94,27,2
94,45,3
94,48,3
94,55,2
94,60,2
94,62,2
94,71,2
94,73,3
94,74,3
94,75,3
94,80,3
94,81,2
94,95,2
94,104,2
94,110,2
94,112,2
94,113,3
94,117,2
94,120,2
94,123,3
94,125,3
94,126,2
94,128,2
94,132,2
94,141,2
95,6,3
95,9,3
95,11,3
95,13,3
95,15,4
95,28,3
95,31,4
95,36,3
95,44,4
95,45,4
95,48,3
95,52,3
95,55,3
95,56,4
95,61,3
95,68,3
95,74,4
95,78,3
95,80,4
95,96,3
95,97,4
95,111,3
95,114,4
95,120,3
95,122,3
95,123,3
95,126,3
95,132,3
95,140,4
96,3,4
96,4,4
96,15,4
96,18,5
96,23,4
96,25,3
96,27,3
96,28,4
96,34,3
96,35,3
96,41,4
96,43,4
96,45,4
96,54,3
96,60,3
96,65,4
96,66,3
96,67,3
96,68,4
96,89,3
96,90,3
96,109,4
96,110,3
96,112,3
96,121,4
96,124,4
96,131,3
96,132,4
96,133,4
96,144,4
96,147,4
97,1,3
97,2,3
97,7,3
97,9,3
97,18,4
97,22,3
97,27,3
97,30,3
97,33,4
97,38,3
97,44,4
97,48,4
97,53,4
97,64,3
97,68,3
97,80,4
97,82,3
97,91,2
97,98,4
97,100,3
97,108,4
97,113,4
97,114,3
97,118,3
97,126,3
97,128,3
97,131,2
97,138,3
97,141,3
97,150,4
98,10,3
98,12,3
98,27,3
98,33,4
98,36,3
98,41,3
98,55,3
98,68,3
98,78,3
98,84,3
98,85,3
98,91,2
98,92,4
98,96,3
98,98,4
98,99,4
98,100,3
98,114,4
98,118,3
98,120,3
98,121,3
98,122,3
98,123,4
98,124,3
98,125,4
98,138,4
98,139,3
98,141,3
98,142,3
98,148,3
99,4,3
99,6,3
99,7,3
99,8,2
99,14,3
99,18,4
99,21,4
99,23,3
99,33,4
99,38,3
99,55,2
99,70,3
99,73,3
99,74,3
99,83,3
99,92,3
99,98,4
99,99,3
99,101,2
99,104,2
99,111,3
99,112,2
99,117,3
99,134,2
99,136,3
99,137,3
99,139,2
99,140,3
100,11,2
100,19,2
100,24,1
100,25,2
100,28,2
100,36,2
100,44,3
100,47,2
100,56,2
100,58,2
100,62,2
100,64,2
100,72,2
100,73,3
100,77,3
100,89,2
100,91,1
100,94,2
100,100,2
100,109,2
100,111,2
100,112,2
100,114,3
100,128,2
100,129,2
100,130,2
100,132,2
100,135,2
100,139,1
100,143,2
100,148,2
